domain,record_id,contrast_id,es_id,intervention_prelim,comparison_prelim,measure_name,measure_type
Rational Numbers,MI40006,87221,333,NL+SE+FF+RS,NL+SE+RS,Fraction Number Line,Main
Rational Numbers,MI40006,87221,334,NL+SE+FF+RS,NL+SE+RS,National Assessment of Educational Progress (NAEP) selected items,Main
Rational Numbers,MI70737,90582_disagg_a,387,NL+FF+RS,BAU,0-2 Fraction Number Line,Main
Rational Numbers,MI70737,90582_disagg_a,389,NL+FF+RS,BAU,Equivalence from Go Math!,Main
Rational Numbers,MI70737,90582_disagg_a,391,NL+FF+RS,BAU,"Fraction Calculations from Go Math! (Houghton-Mifflin Harcourt, 2015)",Main
Rational Numbers,MI70737,90582_disagg_a,393,NL+FF+RS,BAU,"National Assessment of Education Progress (NAEP-revised; U.S. Department of Education, 1990-2009), 17 selected items (Fuchs et al., 2019)",Main
Rational Numbers,MI70737,90582_disagg_a,394,NL+FF+RS,BAU,Ordering Fractions from Go Math!,Main
Rational Numbers,MI70737,90582_disagg_b,396,NL+FF+RS,BAU,0-2 Fraction Number Line,Main
Rational Numbers,MI70737,90582_disagg_b,398,NL+FF+RS,BAU,Equivalence from Go Math!,Main
Rational Numbers,MI70737,90582_disagg_b,400,NL+FF+RS,BAU,"Fraction Calculations from Go Math! (Houghton-Mifflin Harcourt, 2015)",Main
Rational Numbers,MI70737,90582_disagg_b,402,NL+FF+RS,BAU,"National Assessment of Education Progress (NAEP-revised; U.S. Department of Education, 1990-2009), 17 selected items (Fuchs et al., 2019)",Main
Rational Numbers,MI70737,90582_disagg_b,403,NL+FF+RS,BAU,Ordering Fractions from Go Math!,Main
Whole Numbers,MI10012,74210,1,FF+RS,FF,"Computational Estimation
 SUBTEST",Main
Whole Numbers,MI10012,87216,2,FF,BAU,Story Problems factor score,Main
Whole Numbers,MI10012,87216,3,FF,BAU,"Computational Estimation
 SUBTEST",Main
Whole Numbers,MI10012,87216,4,FF,BAU,Fact Retrieval factor score,Main
Whole Numbers,MI10012,87216,6,FF,BAU,Procedural Computation factor score,Main
Whole Numbers,MI10012,87217,7,FF+RS,BAU,"Computational Estimation
 SUBTEST",Main
Whole Numbers,MI10012,87217,8,FF+RS,BAU,Fact Retrieval factor score,Main
Whole Numbers,MI10012,87217,10,FF+RS,BAU,Procedural Computation factor score,Main
Whole Numbers,MI10012,87217,11,FF+RS,BAU,Story Problems factor score,Main
Whole Numbers,MI10013,74201,12,FF,BAU,Double digit addition,Main
Whole Numbers,MI10013,74201,14,FF,BAU,Jordan's Story Problems,Main
Whole Numbers,MI10013,74201,15,FF,BAU,Subtraction Fact Fluency,Main
Whole Numbers,MI20279,86432,18,RS,BAU,Number Identification subtest of the Texas Early Mathematics Inventory-Progress Monitoring (TEMI-PM),Main
Whole Numbers,MI20279,86432,19,RS,BAU,Number Sequences subtest of the Texas Early Mathematics Inventory-Progress Monitoring (TEMI-PM),Main
Whole Numbers,MI20279,86432,20,RS,BAU,Texas Early Mathematics Inventory-Progress Monitoring (TEMI-PM),Main
Whole Numbers,MI20284,86433,22,RS,BAU,Magnitude Comparison subtest of the Texas Early Mathematics Inventory-Progress Monitoring (TEMI-PM),Main
Whole Numbers,MI20284,86433,23,RS,BAU,Number Sequences subtest of the Texas Early Mathematics Inventory-Progress Monitoring (TEMI-PM),Main
Whole Numbers,MI20284,86433,25,RS,BAU,Stanford Achievement Test-Tenth Edition (SAT-10) Mathematics Problem Solving (MPS),Main
Whole Numbers,MI20284,86433,26,RS,BAU,Stanford Achievement Test-Tenth Edition (SAT-10) Mathematics Procedures (MP),Main
Whole Numbers,MI20284,86433,28,RS,BAU,Texas Early Mathematics Inventories-Progress Monitoring (TEMI-PM) Addition Subtraction Combinations subtest (ASC),Main
Whole Numbers,MI20284,86433,29,RS,BAU,Texas Early Mathematics Inventories-Progress Monitoring (TEMI-PM) Place Value subtest (PV),Main
Whole Numbers,MI20284,86433,30,RS,BAU,"Texas Early Mathematics Inventory-Outcome (TEMI-O) Mathematics Problem Solving (MPS) subtest, First Grade",Main
Whole Numbers,MI20284,86433,31,RS,BAU,"Texas Early Mathematics Inventory-Progress Monitoring (TEMI-O) Mathematics Computation (MC) subtest, First Grade",Main
Whole Numbers,MI20406,87445_disagg_a,39,RS,BAU,Number Sense Brief (NSB),Main
Whole Numbers,MI20406,87445_disagg_a,40,RS,BAU,Early Numeracy Curriculum-Based Measures (EN-CBM): Oral Counting (OC),Main
Whole Numbers,MI20406,87445_disagg_a,41,RS,BAU,ROOTS Assessment of Early Numeracy Skills (RAENS),Main
Whole Numbers,MI20406,87445_disagg_a,43,RS,BAU,Stanford Early School Achievement Test (SESAT),Main
Whole Numbers,MI20406,87445_disagg_a,44,RS,BAU,Test of Early Mathematics Ability (TEMA-3),Main
Whole Numbers,MI20406,87445_disagg_b,45,RS,BAU,Test of Early Mathematics Ability (TEMA-3),Main
Whole Numbers,MI20406,87445_disagg_b,46,RS,BAU,Number Sense Brief (NSB),Main
Whole Numbers,MI20406,87445_disagg_b,47,RS,BAU,Early Numeracy Curriculum-Based Measures (EN-CBM): Oral Counting (OC),Main
Whole Numbers,MI20406,87445_disagg_b,48,RS,BAU,ROOTS Assessment of Early Numeracy Skills (RAENS),Main
Whole Numbers,MI20406,87445_disagg_b,50,RS,BAU,Stanford Early School Achievement Test (SESAT),Main
Whole Numbers,MI20409,86419,51,RS,BAU,"Stanford Achievement Test, 10th Edition (SAT-10): Math Problem Solving & Math Procedures Raw Score",Main
Whole Numbers,MI20409,86419,52,RS,BAU,Early Numeracy Curriculum-Based Measures (EN-CBM): Oral Counting (OC,Main
Whole Numbers,MI20409,86419,53,RS,BAU,ProFusion,Main
Whole Numbers,MI20586,87522,54,RS,BAU,Stanford Early School Achievement Test (SESAT),Main
Whole Numbers,MI20586,87522,55,RS,BAU,Test of Early Mathematics Ability (TEMA-3),Main
Whole Numbers,MI20625,86416_disagg,70,RS,BAU,Arithmetic Fluency,Main
Whole Numbers,MI20625,86416_disagg,72,RS,BAU,Number Sense Screener,Main
Whole Numbers,MI20625,86416_disagg,74,RS,BAU,Woodcock-Johnson III Tests of Achievement (WJ-III) Standard Test Book Form A: Calculation subtest,Main
Whole Numbers,MI20625,87225,58,FF+RS,RS,Arithmetic Fluency,Main
Whole Numbers,MI20625,87225,60,FF+RS,RS,Number Sense Screener,Main
Whole Numbers,MI20625,87225,62,FF+RS,RS,Woodcock-Johnson III Tests of Achievement (WJ-III) Standard Test Book Form A: Calculation subtest,Main
Whole Numbers,MI20625,89406,64,FF+RS,BAU,Arithmetic Fluency,Main
Whole Numbers,MI20625,89406,66,FF+RS,BAU,Number Sense Screener,Main
Whole Numbers,MI20625,89406,68,FF+RS,BAU,Woodcock-Johnson III Tests of Achievement (WJ-III) Standard Test Book Form A: Calculation subtest,Main
Whole Numbers,MI20751,74196,75,RS,BAU,Woodcock-Johnson III (WJ-III): Calculation,Main
Whole Numbers,MI20751,74196,76,RS,BAU,Addition fact fluency,Main
Whole Numbers,MI20751,74196,77,RS,BAU,CBM Computation- Grade 1,Main
Whole Numbers,MI20751,74196,78,RS,BAU,First-Grade Concepts/Applications,Main
Whole Numbers,MI20751,74196,79,RS,BAU,Jordan's Story Problems,Main
Whole Numbers,MI20751,74196,80,RS,BAU,Subtraction Fact Fluency,Main
Whole Numbers,MI20751,74196,81,RS,BAU,Woodcock-Johnson III (WJ-III): Applied Problems subtest,Main
Whole Numbers,MI20759,87213_disagg_a,127,RS,BAU,Vanderbilt Story Problems Grade 3,Main
Whole Numbers,MI20759,87213_disagg_a,128,RS,BAU,"Double-digit Addition & Subtraction (Fuchs, Hamlett, & Powell 2003",Main
Whole Numbers,MI20759,87213_disagg_a,129,RS,BAU,Find X (Fuchs & Seethaler 2008) dichotomous,Main
Whole Numbers,MI20759,87213_disagg_a,130,RS,BAU,"Four subtests of the Grade 3 Math Battery (Fuchs, Powell, & Hamlett, 2003)",Main
Whole Numbers,MI20759,87213_disagg_a,131,RS,BAU,KeyMath-Revised Problem Solving,Main
Whole Numbers,MI20759,87213_disagg_a,132,RS,BAU,Vanderbilt Story Problems Grade 2,Main
Whole Numbers,MI20759,89407,121,FF+RS,BAU,Vanderbilt Story Problems Grade 3,Main
Whole Numbers,MI20759,89407,122,FF+RS,BAU,"Double-digit Addition & Subtraction (Fuchs, Hamlett, & Powell 2003",Main
Whole Numbers,MI20759,89407,123,FF+RS,BAU,Find X (Fuchs & Seethaler 2008) dichotomous,Main
Whole Numbers,MI20759,89407,124,FF+RS,BAU,"Four subtests of the Grade 3 Math Battery (Fuchs, Powell, & Hamlett, 2003)",Main
Whole Numbers,MI20759,89407,125,FF+RS,BAU,KeyMath-Revised Problem Solving,Main
Whole Numbers,MI20759,89407,126,FF+RS,BAU,Vanderbilt Story Problems Grade 2,Main
Whole Numbers,MI20760,87214,133,FF,BAU,Vanderbilt Story Problems,Main
Whole Numbers,MI20760,87214,134,FF,BAU,Find X,Main
Whole Numbers,MI20760,87214,136,FF,BAU,KeyMath-Revised Problem Solving,Main
Whole Numbers,MI20760,87214,137,FF,BAU,Number Combinations Factor Score,Main
Whole Numbers,MI20760,87214,138,FF,BAU,Procedural Calculations Factor Score,Main
Whole Numbers,MI20760,87215,139,FF+RS,BAU,Vanderbilt Story Problems,Main
Whole Numbers,MI20760,87215,140,FF+RS,BAU,Find X,Main
Whole Numbers,MI20760,87215,142,FF+RS,BAU,KeyMath-Revised Problem Solving,Main
Whole Numbers,MI20760,87215,143,FF+RS,BAU,Number Combinations Factor Score,Main
Whole Numbers,MI20760,87215,144,FF+RS,BAU,Number Sentences,Main
Whole Numbers,MI20760,87215,145,FF+RS,BAU,Procedural Calculations Factor Score,Main
Whole Numbers,MI21079,85370,170,RS,BAU,"Word Problem Solving (WPS; Jitendra et al., 2007)",Main
Whole Numbers,MI21085,86422,172,RS,BAU,Addition and Subtraction Number Combinations Automaticity,Main
Whole Numbers,MI21085,86422,174,RS,BAU,Mathematical WPS,Main
Whole Numbers,MI21119,87456,175,RS,BAU,Single-skill Curriculum-Based Measures of Mathematics (CBM-M): Multiplication fact fluency,Main
Whole Numbers,MI21119,87456,176,RS,BAU,"Single-digit multiplication word problem test: Multiplication fact generalization (Kanive, Nelson, Burns, and Ysseldyke 2014)",Main
Whole Numbers,MI21119,87457,177,RS,FF,Single-skill Curriculum-Based Measures of Mathematics (CBM-M): Multiplication fact fluency,Main
Whole Numbers,MI21119,87457,178,RS,FF,"Single-digit multiplication word problem test: Multiplication fact generalization (Kanive, Nelson, Burns, and Ysseldyke 2014)",Main
Whole Numbers,MI21843,87242,179,VF+FF+RS,FF+RS,Addition Fluency,Main
Whole Numbers,MI21843,87243_disagg,181,FF+RS,BAU,Addition Fluency,Main
Whole Numbers,MI21843,89444,180,VF+FF+RS,BAU,Addition Fluency,Main
Whole Numbers,MI21846,87245_disagg_a,188,FF+RS,BAU,Open Equations- Standard equations,Main
Whole Numbers,MI21846,87245_disagg_a,189,FF+RS,BAU,Addition Fluency,Main
Whole Numbers,MI21846,87245_disagg_a,190,FF+RS,BAU,Equal Sign Tasks,Main
Whole Numbers,MI21846,87245_disagg_a,191,FF+RS,BAU,Equivalence Problems,Main
Whole Numbers,MI21846,87245_disagg_a,193,FF+RS,BAU,Open Equations- Nonstandard equations,Main
Whole Numbers,MI21846,87245_disagg_b,194,FF+RS,BAU,Open Equations- Standard equations,Main
Whole Numbers,MI21846,87245_disagg_b,195,FF+RS,BAU,Addition Fluency,Main
Whole Numbers,MI21846,87245_disagg_b,196,FF+RS,BAU,Equal Sign Tasks,Main
Whole Numbers,MI21846,87245_disagg_b,197,FF+RS,BAU,Equivalence Problems,Main
Whole Numbers,MI21846,87245_disagg_b,199,FF+RS,BAU,Open Equations- Nonstandard equations,Main
Whole Numbers,MI21847,87196,200,VF+FF+RS,BAU,Calculations - Distal Outcome (composite) [Powell et al. 2015],Main
Whole Numbers,MI21847,87196,201,VF+FF+RS,BAU,"Dynamic Assessment of Algebraic Knowledge (Fuchs et al., 2008)",Main
Whole Numbers,MI21847,87196,202,VF+FF+RS,BAU,"Second-Grade Calculations Battery (SGCB; Fuchs, Hamlett, & Powell, 2003): Double-digit",Main
Whole Numbers,MI21847,87196,203,VF+FF+RS,BAU,"Second-Grade Calculations Battery (SGCB; Fuchs, Hamlett, & Powell, 2003): Single-digit",Main
Whole Numbers,MI21847,87196,204,VF+FF+RS,BAU,Word-Problem - Distal Outcome (composite) [Powell et al. 2015],Main
Whole Numbers,MI21847,87222,205,FF+RS,BAU,"Second- Grade Story Problems (Fuchs, Seethaler, et al., 2008)",Main
Whole Numbers,MI21847,87222,206,FF+RS,BAU,"Second-Grade Calculations Battery (SGCB; Fuchs, Hamlett, & Powell, 2003): Double-digit",Main
Whole Numbers,MI21847,87222,207,FF+RS,BAU,"Second-Grade Calculations Battery (SGCB; Fuchs, Hamlett, & Powell, 2003): Single-digit",Main
Whole Numbers,MI21847,87222,208,FF+RS,BAU,Word-Problem - Distal Outcome (composite) [Powell et al. 2015],Main
Whole Numbers,MI21849,87219,209,FF,BAU,Automatic Fact Retrieval,Main
Whole Numbers,MI21849,87220,210,FF,BAU,Automatic Fact Retrieval,Main
Whole Numbers,MI22216,88220,219,RS,BAU,Comprehensive Mathematical Abilities Test--Story Problems,Main
Whole Numbers,MI22219,88224,226,RS,BAU,STAR: California Dept. of Ed Standardized Testing and Reporting (2009),Main
Whole Numbers,MI22219,88224,227,RS,BAU,TOMA - Test of Mathematics Abilities - problem solving subtests,Main
Whole Numbers,MI22220,88222,229,RS,BAU,Comprehensive Mathematical Abilities Test (CMAT) - Story Problem Subtest,Main
Whole Numbers,MI30044,87210,246,FF+RS,RS,Arithmetic Combinations (Fuchs Hamlett & Powell 2003),Main
Whole Numbers,MI30044,87210,247,FF+RS,RS,"Double-digit Addition & Subtraction (Fuchs, Hamlett, & Powell 2003)",Main
Whole Numbers,MI30044,87210,248,FF+RS,RS,"The Number Sets Test (Geary, Bailey, Hoard 2009)",Main
Whole Numbers,MI30044,87210,249,FF+RS,RS,Word Problems (Jordan & Hanich 2000),Main
Whole Numbers,MI30044,87211_disagg,254,RS,BAU,Arithmetic Combinations (Fuchs Hamlett & Powell 2003),Main
Whole Numbers,MI30044,87211_disagg,255,RS,BAU,"Double-digit Addition & Subtraction (Fuchs, Hamlett, & Powell 2003)",Main
Whole Numbers,MI30044,87211_disagg,256,RS,BAU,"The Number Sets Test (Geary, Bailey, Hoard 2009)",Main
Whole Numbers,MI30044,87211_disagg,257,RS,BAU,Word Problems (Jordan & Hanich 2000),Main
Whole Numbers,MI30044,89408,250,FF+RS,BAU,Arithmetic Combinations (Fuchs Hamlett & Powell 2003),Main
Whole Numbers,MI30044,89408,251,FF+RS,BAU,"Double-digit Addition & Subtraction (Fuchs, Hamlett, & Powell 2003)",Main
Whole Numbers,MI30044,89408,252,FF+RS,BAU,"The Number Sets Test (Geary, Bailey, Hoard 2009)",Main
Whole Numbers,MI30044,89408,253,FF+RS,BAU,Word Problems (Jordan & Hanich 2000),Main
Whole Numbers,MI30059,87462,263,VF+FF+RS,FF+RS,Arithmetic Combinations (Fuchs Hamlett & Powell 2003),Main
Whole Numbers,MI30059,87462,264,VF+FF+RS,FF+RS,First grade word problems (Fuchs et al. 2009),Main
Whole Numbers,MI30059,87462,265,VF+FF+RS,FF+RS,Word problem-language assessment,Main
Whole Numbers,MI30059,87463_disagg_a,269,VF+FF+RS,BAU,Arithmetic Combinations (Fuchs Hamlett & Powell 2003),Main
Whole Numbers,MI30059,87463_disagg_a,270,VF+FF+RS,BAU,First grade word problems (Fuchs et al. 2009),Main
Whole Numbers,MI30059,87463_disagg_a,271,VF+FF+RS,BAU,Word problem-language assessment,Main
Whole Numbers,MI30059,87463_disagg_b,272,FF+RS,BAU,Arithmetic Combinations (Fuchs Hamlett & Powell 2003),Main
Whole Numbers,MI30059,87463_disagg_b,273,FF+RS,BAU,First grade word problems (Fuchs et al. 2009),Main
Whole Numbers,MI30059,87463_disagg_b,274,FF+RS,BAU,Word problem-language assessment,Main
Whole Numbers,MI30059,87464,266,NL+FF+RS,BAU,Arithmetic Combinations (Fuchs Hamlett & Powell 2003),Main
Whole Numbers,MI30059,87464,267,NL+FF+RS,BAU,First grade word problems (Fuchs et al. 2009),Main
Whole Numbers,MI30059,87464,268,NL+FF+RS,BAU,Word problem-language assessment,Main
Whole Numbers,MI30060,88710,285,NL+FF+RS,BAU,"Fraction Battery-Revised Single-Digit Multiplication (Malone & Fuchs, 2017)",Main
Whole Numbers,MI30060,89198_disagg,291,NL+FF+RS,BAU,"Fraction Battery-Revised Single-Digit Multiplication (Malone & Fuchs, 2017)",Main
Whole Numbers,MI70138,90429_disagg_a,341,RS,BAU,Assessing Student Proficiency in Early Number Sense (ASPENS),Main
